15	1	1	40	2	20	loading demo
1	0	0	0	0	5	
7	0	0	0	0	10	DEMO REEL
8	0	0	0	0	0	
53	0	0	10	20	15	_
4	0	0	40	0	10	ABCDEFGHIJKMNLOPQRSTUVXYZ
4	0	0	40	0	10	abcdefghijkmnlopqrstuvxyz
4	0	0	40	0	10	0123456789ABCDEF
4	0	0	40	0	10	!"#$%&'°()>*+,-/?:;<=>[]~_{|}
4	0	0	60	0	10	SLOW TICKER
4	0	0	20	0	10	FAST TICKER
2	0	0	0	0	10	CENTERED
1	0	0	0	0	5	
6	1	1	70	1	2	SCROLLING LEFT
9	0	0	70	0	2	SCROLLING RIGHT
7	0	0	0	0	10	ENTER LEFT
8	0	0	0	0	1	
10	0	0	0	0	10	ENTER RIGHT
11	0	0	0	0	1
13	0	0	70	0	10	TFN-BCN IB5342 17:30 ON TIME G14
13	0	0	70	0	10	LPA-BCN AA4323 19:30 DELAYED G12
12	0	0	0	0	30
25	0	0	70	0	10
25	1	0	70	0	10
25	2	0	70	0	10
25	3	0	70	0	10
25	4	0	70	0	5
17	0	0	0	0	20	
51	1	0	0	0	
51	4	0	0	0	5	
51	7	0	0	0	5	
51	10	0	0	0	10	
51	13	0	0	0	10	
51	10	0	0	0	5	
51	7	0	0	0	5	
51	4	0	0	0	5	
51	1	0	0	0	5	
18	0	0	0	0	30	
23	0	0	30	10	50	
23	0	0	10	70	50	
24	20	60	30	10	50	
24	70	30	10	70	50	
